Date/Time CET/CEST;Date/Time UTC;MBA;Imbalance Purchase Price [EUR/MWh];Imbalance Sales Price [EUR/MWh];Up Regulation Price [EUR/MWh];Down Regulation Price [EUR/MWh];Imbalance and Spot Price Difference [EUR/MWh];Value of Avoided Activation;Incentivising Component;Dominating Direction of Regulation Power per MBA
24.06.2026/00:00;23.06.2026/22:00;SE4;221,92;221,92;221,92;139,56;82,36;;;1
24.06.2026/00:15;23.06.2026/22:15;SE4;184,98;184,98;184,98;143,25;41,73;;;1
24.06.2026/00:30;23.06.2026/22:30;SE4;193,3;193,3;193,3;140;53,3;;;1
24.06.2026/00:45;23.06.2026/22:45;SE4;180,34;180,34;180,34;140,02;40,32;;;1
24.06.2026/01:00;23.06.2026/23:00;SE4;181,66;181,66;181,66;138,06;43,6;;;1
24.06.2026/01:15;23.06.2026/23:15;SE4;120,18;120,18;136,53;120,18;-16,35;;;-1
24.06.2026/01:30;23.06.2026/23:30;SE4;120,15;120,15;134,13;120,15;-13,98;;;-1
24.06.2026/01:45;23.06.2026/23:45;SE4;50;50;130,91;50;-80,91;;;-1
24.06.2026/02:00;24.06.2026/00:00;SE4;129,52;129,52;129,52;129,52;0;;;1
24.06.2026/02:15;24.06.2026/00:15;SE4;126,83;126,83;126,83;62,66;0;;;1
24.06.2026/02:30;24.06.2026/00:30;SE4;123,8;123,8;123,8;55;0;;;1
24.06.2026/02:45;24.06.2026/00:45;SE4;86,6;86,6;86,6;75,2;0;;;1
24.06.2026/03:00;24.06.2026/01:00;SE4;127,12;127,12;127,12;45;0;;;1
24.06.2026/03:15;24.06.2026/01:15;SE4;36;36;104,62;36;-68,62;;;-1
24.06.2026/03:30;24.06.2026/01:30;SE4;47,01;47,01;71,45;47,01;-24,44;;;-1
24.06.2026/03:45;24.06.2026/01:45;SE4;65,09;65,09;65,09;65,09;0;95,05;-29,96;0
24.06.2026/04:00;24.06.2026/02:00;SE4;164,49;164,49;164,49;59,24;105,25;;;1
24.06.2026/04:15;24.06.2026/02:15;SE4;173,98;173,98;173,98;62,17;111,81;;;1
24.06.2026/04:30;24.06.2026/02:30;SE4;150;150;150;68,72;81,28;;;1
24.06.2026/04:45;24.06.2026/02:45;SE4;72,93;72,93;110;72,93;0;;;-1
24.06.2026/05:00;24.06.2026/03:00;SE4;38;38;70,02;38;-32,02;;;-1
24.06.2026/05:15;24.06.2026/03:15;SE4;46,85;46,85;84,47;46,85;-37,62;;;-1
24.06.2026/05:30;24.06.2026/03:30;SE4;84,47;84,47;84,47;84,47;0;;;-1
24.06.2026/05:45;24.06.2026/03:45;SE4;105,72;105,72;105,72;105,72;0;;;-1
24.06.2026/06:00;24.06.2026/04:00;SE4;70;70;107,96;70;-37,96;;;-1
24.06.2026/06:15;24.06.2026/04:15;SE4;65;65;110,22;65;-45,22;;;-1
24.06.2026/06:30;24.06.2026/04:30;SE4;65;65;112,98;65;-47,98;;;-1
24.06.2026/06:45;24.06.2026/04:45;SE4;67,88;67,88;113,87;67,88;-45,99;;;-1
24.06.2026/07:00;24.06.2026/05:00;SE4;153,12;153,12;153,12;104,8;0;;;1
24.06.2026/07:15;24.06.2026/05:15;SE4;140,5;140,5;143,91;140,5;-3,41;;;-1
24.06.2026/07:30;24.06.2026/05:30;SE4;71,86;71,86;129,32;71,86;-57,46;;;-1
24.06.2026/07:45;24.06.2026/05:45;SE4;115,3;115,3;119;115,3;0;;;-1
24.06.2026/08:00;24.06.2026/06:00;SE4;82;82;153,59;82;-71,59;;;-1
24.06.2026/08:15;24.06.2026/06:15;SE4;121,74;121,74;130;121,74;0;;;-1
24.06.2026/08:30;24.06.2026/06:30;SE4;112,76;112,76;118,46;112,76;0;;;-1
24.06.2026/08:45;24.06.2026/06:45;SE4;105,25;105,25;109,66;105,25;0;;;-1
24.06.2026/09:00;24.06.2026/07:00;SE4;156,56;156,56;156,56;114,28;42,28;;;1
24.06.2026/09:15;24.06.2026/07:15;SE4;128,36;128,36;128,36;107,77;20,59;;;1
24.06.2026/09:30;24.06.2026/07:30;SE4;66;66;101,8;66;-35,8;;;-1
24.06.2026/09:45;24.06.2026/07:45;SE4;68,28;68,28;94,93;68,28;-26,65;;;-1
24.06.2026/10:00;24.06.2026/08:00;SE4;68;68;105,16;68;-37,16;;;-1
24.06.2026/10:15;24.06.2026/08:15;SE4;58;58;97,75;58;-39,75;;;-1
24.06.2026/10:30;24.06.2026/08:30;SE4;53,93;53,93;89,94;53,93;-36,01;;;-1
24.06.2026/10:45;24.06.2026/08:45;SE4;52;52;76,46;52;-24,46;;;-1
24.06.2026/11:00;24.06.2026/09:00;SE4;54,56;54,56;88,83;54,56;-34,27;;;-1
24.06.2026/11:15;24.06.2026/09:15;SE4;53,1;53,1;82,4;53,1;-29,3;;;-1
24.06.2026/11:30;24.06.2026/09:30;SE4;43,14;43,14;73,64;43,14;-30,5;;;-1
24.06.2026/11:45;24.06.2026/09:45;SE4;43,35;43,35;66,3;43,35;-22,95;;;-1
24.06.2026/12:00;24.06.2026/10:00;SE4;52,58;52,58;79,78;52,58;-27,2;;;-1
24.06.2026/12:15;24.06.2026/10:15;SE4;45,19;45,19;69,82;45,19;-24,63;;;-1
24.06.2026/12:30;24.06.2026/10:30;SE4;36,08;36,08;66,41;36,08;-30,33;;;-1
24.06.2026/12:45;24.06.2026/10:45;SE4;33,56;33,56;61,13;33,56;-27,57;;;-1
24.06.2026/13:00;24.06.2026/11:00;SE4;37,41;37,41;69,35;37,41;-31,94;;;-1
24.06.2026/13:15;24.06.2026/11:15;SE4;38;38;66,31;38;-28,31;;;-1
24.06.2026/13:30;24.06.2026/11:30;SE4;65,15;65,15;65,15;65,15;0;;;-1
24.06.2026/13:45;24.06.2026/11:45;SE4;32,67;32,67;63,64;32,67;-30,97;;;-1
24.06.2026/14:00;24.06.2026/12:00;SE4;36,92;36,92;60,84;36,92;-23,92;;;-1
24.06.2026/14:15;24.06.2026/12:15;SE4;65,32;65,32;65,32;65,32;0;;;-1
24.06.2026/14:30;24.06.2026/12:30;SE4;36,67;36,67;68,33;36,67;-31,66;;;-1
24.06.2026/14:45;24.06.2026/12:45;SE4;40,71;40,71;77,16;40,71;-36,45;;;-1
24.06.2026/15:00;24.06.2026/13:00;SE4;32,39;32,39;59,35;32,39;-26,96;;;-1
24.06.2026/15:15;24.06.2026/13:15;SE4;40,66;40,66;77,09;40,66;-36,43;;;-1
24.06.2026/15:30;24.06.2026/13:30;SE4;46,67;46,67;77,47;46,67;-30,8;;;-1
24.06.2026/15:45;24.06.2026/13:45;SE4;53,45;53,45;90,45;53,45;-37;;;-1
24.06.2026/16:00;24.06.2026/14:00;SE4;61;61;88,84;61;-27,84;;;-1
24.06.2026/16:15;24.06.2026/14:15;SE4;59,76;59,76;93,73;59,76;-33,97;;;-1
24.06.2026/16:30;24.06.2026/14:30;SE4;57,37;57,37;97,6;57,37;-40,23;;;-1
24.06.2026/16:45;24.06.2026/14:45;SE4;65;65;104,89;65;-39,89;;;-1
24.06.2026/17:00;24.06.2026/15:00;SE4;96,22;96,22;98,14;96,22;-1,92;;;-1
24.06.2026/17:15;24.06.2026/15:15;SE4;108,45;108,45;108,45;103,15;0;;;1
