Date/Time CET/CEST;Date/Time UTC;MBA;Production Total [MWh];Hydro [MWh];Nuclear [MWh];Solar [MWh];Thermal [MWh];Wind Onshore [MWh];Wind Offshore [MWh];Energy Storage [MWh];Other [MWh]
24.06.2026/00:00;23.06.2026/22:00;SE1, SE2, SE3, SE4;3406,044715;1955,884847;685,2;1,525748;137,51001;604,454995;5,762813;11,403305;4,302997
24.06.2026/00:15;23.06.2026/22:15;SE1, SE2, SE3, SE4;3308,568542;1903,201214;685;1,589738;105,858738;599,595476;5,146748;5,201244;2,975384
24.06.2026/00:30;23.06.2026/22:30;SE1, SE2, SE3, SE4;3288,059451;1900,467517;684,8;1,387411;78,20359;606,102657;4,366375;9,629321;3,10258
24.06.2026/00:45;23.06.2026/22:45;SE1, SE2, SE3, SE4;3290,084502;1889,381094;684,4;1,201199;78,200689;620,375921;4,383134;8,477056;3,665409
24.06.2026/01:00;23.06.2026/23:00;SE1, SE2, SE3, SE4;3301,663002;1891,533879;685;4,684994;79,97865;626,16738;4,719766;4,079347;5,498986
24.06.2026/01:15;23.06.2026/23:15;SE1, SE2, SE3, SE4;3308,512584;1889,386791;685,2;4,58932;82,621614;631,845662;5,128533;5,414321;4,326343
24.06.2026/01:30;23.06.2026/23:30;SE1, SE2, SE3, SE4;3315,595017;1894,155394;684,8;4,657848;82,069552;634,855062;5,544222;5,003219;4,50972
24.06.2026/01:45;23.06.2026/23:45;SE1, SE2, SE3, SE4;3314,798875;1898,845839;684,7;4,612485;82,101582;631,495567;6,071029;3,101277;3,871096
24.06.2026/02:00;24.06.2026/00:00;SE1, SE2, SE3, SE4;3335,035056;1915,554799;685,3;4,593595;86,229017;630,272214;5,849158;3,361966;3,874307
24.06.2026/02:15;24.06.2026/00:15;SE1, SE2, SE3, SE4;3313,663635;1919,305831;685,3;4,550386;83,109367;609,576071;5,768278;2,092563;3,961139
24.06.2026/02:30;24.06.2026/00:30;SE1, SE2, SE3, SE4;3310,929078;1914,01015;684,8;4,46086;81,544406;617,571493;5,086636;0,532771;2,922762
24.06.2026/02:45;24.06.2026/00:45;SE1, SE2, SE3, SE4;3304,275825;1917,426521;685,1;4,360681;82,113478;606,398427;4,722931;1,744939;2,408848
24.06.2026/03:00;24.06.2026/01:00;SE1, SE2, SE3, SE4;3304,835357;1932,671105;685,2;4,640456;82,090629;591,11585;4,196966;2,247601;2,67275
24.06.2026/03:15;24.06.2026/01:15;SE1, SE2, SE3, SE4;3309,835785;1936,011371;685,5;4,540462;85,685434;589,255804;3,768162;2,464982;2,60957
24.06.2026/03:30;24.06.2026/01:30;SE1, SE2, SE3, SE4;3307,489983;1938,237632;685,2;4,384131;86,550975;584,54089;3,706228;2,015095;2,855032
24.06.2026/03:45;24.06.2026/01:45;SE1, SE2, SE3, SE4;3322,06841;1956,299178;685,4;4,411497;89,12781;581,038507;2,884686;1,028264;1,878468
24.06.2026/04:00;24.06.2026/02:00;SE1, SE2, SE3, SE4;3355,21267;1980,97256;685;4,747486;86,829235;587,079411;3,187071;4,957005;2,439902
24.06.2026/04:15;24.06.2026/02:15;SE1, SE2, SE3, SE4;3360,821429;1987,922377;685,3;5,541895;86,634646;588,578849;3,761604;0,371862;2,710196
24.06.2026/04:30;24.06.2026/02:30;SE1, SE2, SE3, SE4;3353,937087;1981,285114;685,2;6,484747;87,290029;588,615283;2,458796;0,039586;2,563532
24.06.2026/04:45;24.06.2026/02:45;SE1, SE2, SE3, SE4;3361,840909;1992,220438;685,3;8,29121;88,612944;582,268699;2,308696;0,148335;2,690587
24.06.2026/05:00;24.06.2026/03:00;SE1, SE2, SE3, SE4;3406,565729;2064,163896;685,2;10,505634;89,304424;549,031627;3,365588;2,107996;2,886564
24.06.2026/05:15;24.06.2026/03:15;SE1, SE2, SE3, SE4;3411,140464;2086,429844;685,4;14,268593;89,833899;525,752431;3,885837;2,4197;3,15016
24.06.2026/05:30;24.06.2026/03:30;SE1, SE2, SE3, SE4;3386,665636;2088,447865;685,3;19,091856;89,10927;494,792038;4,22684;2,532406;3,165361
24.06.2026/05:45;24.06.2026/03:45;SE1, SE2, SE3, SE4;3380,303041;2104,931487;685,8;25,747991;89,725247;458,149462;5,025065;8,109354;2,814435
24.06.2026/06:00;24.06.2026/04:00;SE1, SE2, SE3, SE4;3558,863054;2289,69575;685,4;32,693309;87,597645;437,749837;4,744539;17,547955;3,434019
24.06.2026/06:15;24.06.2026/04:15;SE1, SE2, SE3, SE4;3556,6551;2289,90712;685,3;42,916618;87,786524;426,429741;4,143776;16,769011;3,40231
24.06.2026/06:30;24.06.2026/04:30;SE1, SE2, SE3, SE4;3541,937487;2283,056633;685,7;55,703907;87,301767;406,419817;3,917532;16,052803;3,785028
24.06.2026/06:45;24.06.2026/04:45;SE1, SE2, SE3, SE4;3555,301657;2286,105548;685,5;74,124403;86,532678;401,032593;4,734338;11,894704;5,377393
24.06.2026/07:00;24.06.2026/05:00;SE1, SE2, SE3, SE4;3589,524636;2294,096919;685,2;113,277177;89,163544;374,95873;7,010609;14,753198;11,064459
24.06.2026/07:15;24.06.2026/05:15;SE1, SE2, SE3, SE4;3608,256246;2305,976178;685,8;119,371148;88,858624;365,645798;7,95602;24,090938;10,55754
24.06.2026/07:30;24.06.2026/05:30;SE1, SE2, SE3, SE4;3610,648962;2309,235394;685,3;142,480111;90,658328;345,76862;5,52892;20,877385;10,800204
24.06.2026/07:45;24.06.2026/05:45;SE1, SE2, SE3, SE4;3553,215526;2267,301899;685,6;156,24408;93,185008;315,965047;7,298787;14,526713;13,093992
24.06.2026/08:00;24.06.2026/06:00;SE1, SE2, SE3, SE4;3607,814732;2235,782182;685,2;207,801503;92,481119;333,632938;7,7418;28,213265;16,961925
24.06.2026/08:15;24.06.2026/06:15;SE1, SE2, SE3, SE4;3562,938447;2210,628236;685,5;215,203018;92,913084;321,148759;5,766093;17,77326;14,005997
24.06.2026/08:30;24.06.2026/06:30;SE1, SE2, SE3, SE4;3596,596189;2209,755409;685,8;233,528823;91,422778;325,272254;5,229601;29,483362;16,103962
24.06.2026/08:45;24.06.2026/06:45;SE1, SE2, SE3, SE4;3615,399535;2207,631355;686;262,580655;92,15375;326,087336;3,438817;20,60574;16,901882
24.06.2026/09:00;24.06.2026/07:00;SE1, SE2, SE3, SE4;3604,517667;2157,406063;687,2;309,539912;92,272156;325,227756;2,296673;12,03052;18,544587
